"location","cause","year","val"
"Ireland","Stroke",2020,2587.10009933999
"Ireland","Chronic obstructive pulmonary disease",2020,2470.66502288896
"Ireland","Ischemic heart disease",2021,6799.4007233824
"Ireland","Stroke",2021,2733.18055421932
"Ireland","Chronic obstructive pulmonary disease",2021,2653.61381031807
"Israel","Ischemic heart disease",2020,6675.0412107974
"Israel","Stroke",2020,3636.95266592542
"Israel","Alzheimer's disease and other dementias",2020,2949.32647394407
"Israel","Ischemic heart disease",2021,7115.81412410397
"Israel","Stroke",2021,3860.64820384457
"Israel","Alzheimer's disease and other dementias",2021,3079.82251363936
"Italy","Ischemic heart disease",2020,103035.627276039
"Italy","Stroke",2020,68959.4576208338
"Italy","Alzheimer's disease and other dementias",2020,48385.5536060636
"Italy","Ischemic heart disease",2021,106054.385286337
"Italy","Stroke",2021,71083.4314769235
"Italy","Alzheimer's disease and other dementias",2021,48773.3905593507
"Jamaica","Stroke",2020,3091.43759356866
"Jamaica","Diabetes mellitus",2020,2458.32342514401
"Jamaica","Ischemic heart disease",2020,2259.40416953331
"Jamaica","Stroke",2021,3231.1583567964
"Jamaica","Diabetes mellitus",2021,2539.93731857039
"Jamaica","Ischemic heart disease",2021,2351.82647643816
"Japan","Alzheimer's disease and other dementias",2020,171236.858720434
"Japan","Stroke",2020,145494.664983227
"Japan","Ischemic heart disease",2020,138788.321469088
"Japan","Alzheimer's disease and other dementias",2021,175631.252829789
"Japan","Stroke",2021,149220.198198258
"Japan","Ischemic heart disease",2021,140160.865085928
"Jordan","Ischemic heart disease",2020,6575.43225644946
"Jordan","Stroke",2020,3601.04645870485
"Jordan","Diabetes mellitus",2020,2094.75809686023
"Jordan","Ischemic heart disease",2021,7168.4302737516
"Jordan","Stroke",2021,3910.44736838688
"Jordan","Diabetes mellitus",2021,2234.72633186653
"Kazakhstan","Ischemic heart disease",2020,30554.0120392693
"Kazakhstan","Stroke",2020,25115.3625068758
"Kazakhstan","Chronic obstructive pulmonary disease",2020,10282.0678234639
"Kazakhstan","Ischemic heart disease",2021,30038.8667742008
"Kazakhstan","Stroke",2021,25978.4023794268
"Kazakhstan","Chronic obstructive pulmonary disease",2021,11282.6363468137
"Kenya","HIV/AIDS",2020,48758.6205357593
"Kenya","Lower respiratory infections",2020,19875.7362327664
"Kenya","Stroke",2020,17819.004177109
"Kenya","HIV/AIDS",2021,50491.0841876799
"Kenya","Lower respiratory infections",2021,18997.4007910509
"Kenya","Stroke",2021,18087.1364453782
"Kiribati","Ischemic heart disease",2020,161.818857655417
"Kiribati","Stroke",2020,150.953023636591
"Kiribati","Diabetes mellitus",2020,133.786262697213
"Kiribati","Ischemic heart disease",2021,165.32982716778
"Kiribati","Stroke",2021,154.36142105979
"Kiribati","Diabetes mellitus",2021,135.5205889893
"Kuwait","Ischemic heart disease",2020,2614.80171777964
"Kuwait","Stroke",2020,810.44910621024
"Kuwait","Lower respiratory infections",2020,703.81219781348
"Kuwait","Ischemic heart disease",2021,2744.71186979357
"Kuwait","Stroke",2021,797.148740109549
"Kuwait","Lower respiratory infections",2021,725.254803593999
"Kyrgyzstan","Ischemic heart disease",2020,10918.6229626772
"Kyrgyzstan","Stroke",2020,4293.5505955585
"Kyrgyzstan","Cirrhosis and other chronic liver diseases",2020,1899.65430502179
"Kyrgyzstan","Ischemic heart disease",2021,10613.2944615667
"Kyrgyzstan","Stroke",2021,4319.88465393885
"Kyrgyzstan","Cirrhosis and other chronic liver diseases",2021,1801.45659159752
"Lao People's Democratic Republic","Stroke",2020,6226.41168144398
"Lao People's Democratic Republic","Ischemic heart disease",2020,5726.93664688523
"Lao People's Democratic Republic","Lower respiratory infections",2020,3461.14454525009
"Lao People's Democratic Republic","Stroke",2021,6373.03985179844
"Lao People's Democratic Republic","Ischemic heart disease",2021,5886.94483792824
"Lao People's Democratic Republic","Lower respiratory infections",2021,3540.42662269018
"Latvia","Ischemic heart disease",2020,8873.40457729573
"Latvia","Stroke",2020,5105.77061654015
"Latvia","Alzheimer's disease and other dementias",2020,1072.65784817632
"Latvia","Ischemic heart disease",2021,8893.03068481894
"Latvia","Stroke",2021,5310.54125710236
"Latvia","Alzheimer's disease and other dementias",2021,1110.01066081662
"Lebanon","Ischemic heart disease",2020,12419.5396579644
"Lebanon","Stroke",2020,1764.31350002388
"Lebanon","Tracheal, bronchus, and lung cancer",2020,1387.7122649341
"Lebanon","Ischemic heart disease",2021,12442.7320915706
"Lebanon","Stroke",2021,1760.6308891657
"Lebanon","Tracheal, bronchus, and lung cancer",2021,1358.08279897502
"Lesotho","HIV/AIDS",2020,8712.96944717993
"Lesotho","Tuberculosis",2020,2138.78443527681
"Lesotho","Lower respiratory infections",2020,1696.92521296455
"Lesotho","HIV/AIDS",2021,7761.21159187144
"Lesotho","Tuberculosis",2021,1835.09227728922
"Lesotho","Stroke",2021,1571.92374839555
"Liberia","Malaria",2020,4445.27852500227
"Liberia","Diarrheal diseases",2020,2984.28528885233
"Liberia","Neonatal disorders",2020,2173.93542789137
"Liberia","Malaria",2021,4531.83591744346
"Liberia","Diarrheal diseases",2021,3237.64132765324
"Liberia","Lower respiratory infections",2021,2123.27248123262
"Libya","Ischemic heart disease",2020,8238.6557575342
"Libya","Stroke",2020,3223.15147070972
"Libya","Road injuries",2020,2153.56426336562
"Libya","Ischemic heart disease",2021,8692.94841934728
"Libya","Stroke",2021,3376.89213083583
"Libya","Road injuries",2021,2164.98714351036
"Lithuania","Ischemic heart disease",2020,14578.7522148881
"Lithuania","Stroke",2020,4763.15193107056
"Lithuania","Alzheimer's disease and other dementias",2020,1642.16877797928
"Lithuania","Ischemic heart disease",2021,14472.0805489288
"Lithuania","Stroke",2021,4666.14148380886
"Lithuania","Alzheimer's disease and other dementias",2021,1716.77851915459
"Luxembourg","Ischemic heart disease",2020,613.455905094142
"Luxembourg","Stroke",2020,336.949303839472
"Luxembourg","Tracheal, bronchus, and lung cancer",2020,282.658093035288
"Luxembourg","Ischemic heart disease",2021,628.058584187843
"Luxembourg","Stroke",2021,341.74153469135
"Luxembourg","Tracheal, bronchus, and lung cancer",2021,282.948421891347
"Madagascar","Diarrheal diseases",2020,17018.598630895
"Madagascar","Stroke",2020,16375.4771965953
"Madagascar","Lower respiratory infections",2020,13964.8431976402
"Madagascar","Stroke",2021,16990.1710527314
"Madagascar","Diarrheal diseases",2021,15663.5411407032
"Madagascar","Lower respiratory infections",2021,13997.794557652
"Malawi","Lower respiratory infections",2020,9749.25371321141
"Malawi","Neonatal disorders",2020,9394.72509155334
"Malawi","Tuberculosis",2020,8570.93845901331
"Malawi","Lower respiratory infections",2021,9984.42923488229
"Malawi","Tuberculosis",2021,8963.34883053093
"Malawi","Neonatal disorders",2021,8897.45249000882
"Malaysia","Ischemic heart disease",2020,34513.5203556236
"Malaysia","Lower respiratory infections",2020,23627.9824429026
"Malaysia","Stroke",2020,20440.4684751916
"Malaysia","Ischemic heart disease",2021,36129.4077379942
"Malaysia","Lower respiratory infections",2021,24590.6862757179
"Malaysia","Stroke",2021,21336.7681330394
"Maldives","Ischemic heart disease",2020,324.78693257139
"Maldives","Stroke",2020,167.418976933157
"Maldives","Chronic obstructive pulmonary disease",2020,96.1410805609856
"Maldives","Ischemic heart disease",2021,344.673760791195
"Maldives","Stroke",2021,178.313737208104
"Maldives","Chronic kidney disease",2021,100.89936699872
"Mali","Neonatal disorders",2020,33070.501956732
"Mali","Protein-energy malnutrition",2020,18155.4833234702
"Mali","Lower respiratory infections",2020,15943.1441435452
"Mali","Neonatal disorders",2021,33708.0233677275
"Mali","Protein-energy malnutrition",2021,20181.6673479143
"Mali","Lower respiratory infections",2021,16346.4309100655
"Malta","Ischemic heart disease",2020,928.392822346185
"Malta","Stroke",2020,326.242502775704
"Malta","Alzheimer's disease and other dementias",2020,231.988740094524
"Malta","Ischemic heart disease",2021,946.688521952734
"Malta","Stroke",2021,333.241788216235
"Malta","Alzheimer's disease and other dementias",2021,243.083139107522
"Marshall Islands","Ischemic heart disease",2020,80.6186959106871
"Marshall Islands","Stroke",2020,50.7133090698979
"Marshall Islands","Diabetes mellitus",2020,36.3151267727574
"Marshall Islands","Ischemic heart disease",2021,81.8652698563159
"Marshall Islands","Stroke",2021,51.5303145449226
"Marshall Islands","Diabetes mellitus",2021,37.3234861086567
"Mauritania","Malaria",2020,2716.22447073101
"Mauritania","Ischemic heart disease",2020,1883.41552176703
"Mauritania","Neonatal disorders",2020,1737.36988117052
"Mauritania","Malaria",2021,3279.56125264611
"Mauritania","Ischemic heart disease",2021,1933.75827618342
"Mauritania","Lower respiratory infections",2021,1638.17981380748
"Mauritius","Ischemic heart disease",2020,1796.11095981888
"Mauritius","Diabetes mellitus",2020,1710.36605971489
"Mauritius","Chronic kidney disease",2020,1251.07805674998
"Mauritius","Ischemic heart disease",2021,1935.08633111405
"Mauritius","Diabetes mellitus",2021,1613.14073861184
"Mauritius","Stroke",2021,1278.34451770796
"Mexico","Ischemic heart disease",2020,114478.319668215
"Mexico","Diabetes mellitus",2020,78805.0150138912
"Mexico","Chronic kidney disease",2020,72232.4254960304
"Mexico","Ischemic heart disease",2021,119711.120511716
"Mexico","Diabetes mellitus",2021,83125.2083844709
"Mexico","Chronic kidney disease",2021,73418.3882901417
"Micronesia (Federated States of)","Ischemic heart disease",2020,177.115741920769
"Micronesia (Federated States of)","Diabetes mellitus",2020,110.829506445029
"Micronesia (Federated States of)","Stroke",2020,110.410282470859
"Micronesia (Federated States of)","Ischemic heart disease",2021,180.585837053239
"Micronesia (Federated States of)","Diabetes mellitus",2021,113.555724071898
"Micronesia (Federated States of)","Stroke",2021,113.130207210717
"Monaco","Ischemic heart disease",2020,83.5939013611192
"Monaco","Tracheal, bronchus, and lung cancer",2020,55.9162536842118
"Monaco","Stroke",2020,47.6598597930935
"Monaco","Ischemic heart disease",2021,84.8517372646794
"Monaco","Tracheal, bronchus, and lung cancer",2021,54.2084560113032
"Monaco","Stroke",2021,49.054419119258
"Mongolia","Ischemic heart disease",2020,5239.70143867065
"Mongolia","Stroke",2020,3988.38777416811
"Mongolia","Liver cancer",2020,2338.2498163675
"Mongolia","Ischemic heart disease",2021,5632.42545665439
"Mongolia","Stroke",2021,4034.07180378577
"Mongolia","Liver cancer",2021,2359.57292285869
"Montenegro","Stroke",2020,1909.86610251113
"Montenegro","Ischemic heart disease",2020,1509.95335380229
"Montenegro","Tracheal, bronchus, and lung cancer",2020,525.365821378981
"Montenegro","Stroke",2021,1897.13017929113
"Montenegro","Ischemic heart disease",2021,1505.09564839735
"Montenegro","Tracheal, bronchus, and lung cancer",2021,524.118170327931
"Morocco","Ischemic heart disease",2020,76089.7888065464
"Morocco","Stroke",2020,30175.5921082835
"Morocco","Hypertensive heart disease",2020,10266.1607306054
"Morocco","Ischemic heart disease",2021,78677.2184897
"Morocco","Stroke",2021,30771.2735796664
"Morocco","Hypertensive heart disease",2021,10470.3154438211
"Mozambique","HIV/AIDS",2020,53860.9916455864
"Mozambique","Neonatal disorders",2020,24032.9972705207
"Mozambique","Tuberculosis",2020,20693.482624141
"Mozambique","HIV/AIDS",2021,46363.130929109
"Mozambique","Neonatal disorders",2021,23955.7542577132
"Mozambique","Tuberculosis",2021,20152.0052946473
"Myanmar","Stroke",2020,84158.2267868535
"Myanmar","Ischemic heart disease",2020,41786.6210923736
"Myanmar","Chronic obstructive pulmonary disease",2020,32128.3686139624
"Myanmar","Stroke",2021,86420.0289052733
"Myanmar","Ischemic heart disease",2021,42942.4966512083
"Myanmar","Chronic obstructive pulmonary disease",2021,32819.8124331884
"Namibia","HIV/AIDS",2020,2914.29507657743
"Namibia","Stroke",2020,1556.56401840326
"Namibia","Lower respiratory infections",2020,1421.31865570142
"Namibia","HIV/AIDS",2021,2735.56180024437
"Namibia","Stroke",2021,1610.95740348342
"Namibia","Ischemic heart disease",2021,1471.07211242883
"Nauru","Ischemic heart disease",2020,12.2488514493653
"Nauru","Stroke",2020,6.75756092882922
"Nauru","Diabetes mellitus",2020,6.05553129226749
"Nauru","Ischemic heart disease",2021,12.0522371639459
"Nauru","Stroke",2021,6.56638996155114
"Nauru","Diabetes mellitus",2021,6.19528570187708
"Nepal","Chronic obstructive pulmonary disease",2020,33009.3479433341
"Nepal","Ischemic heart disease",2020,24693.7688643514
"Nepal","Stroke",2020,16130.9639291344
"Nepal","Chronic obstructive pulmonary disease",2021,34067.0991613574
"Nepal","Ischemic heart disease",2021,25531.4840179906
"Nepal","Stroke",2021,16763.8692144674
"Netherlands","Ischemic heart disease",2020,19054.5439430454
"Netherlands","Stroke",2020,13593.293475348
"Netherlands","Tracheal, bronchus, and lung cancer",2020,13424.2949674536
"Netherlands","Ischemic heart disease",2021,20402.9159565742
"Netherlands","Stroke",2021,14482.5770248332
"Netherlands","Tracheal, bronchus, and lung cancer",2021,13551.2489003293
"New Zealand","Ischemic heart disease",2020,6634.06225614166
"New Zealand","Stroke",2020,2893.29659510407
"New Zealand","Chronic obstructive pulmonary disease",2020,2183.06682366688
"New Zealand","Ischemic heart disease",2021,6906.01785268444
"New Zealand","Stroke",2021,3002.29067289433
"New Zealand","Chronic obstructive pulmonary disease",2021,2285.72155480142
"Nicaragua","Ischemic heart disease",2020,5360.0043197774
"Nicaragua","Chronic kidney disease",2020,3601.9772987946
"Nicaragua","Diabetes mellitus",2020,1996.11763203708
"Nicaragua","Ischemic heart disease",2021,5575.63202583335
"Nicaragua","Chronic kidney disease",2021,3668.0456271474
"Nicaragua","Diabetes mellitus",2021,2071.18884650163
"Niger","Diarrheal diseases",2020,30638.4577990564
"Niger","Lower respiratory infections",2020,26945.0477295343
"Niger","Neonatal disorders",2020,23995.639658064
"Niger","Diarrheal diseases",2021,31738.4200741613
"Niger","Lower respiratory infections",2021,28468.7348281511
"Niger","Neonatal disorders",2021,25102.0569433405
"Nigeria","Neonatal disorders",2020,191924.727694977
"Nigeria","Lower respiratory infections",2020,177291.359715401
"Nigeria","Diarrheal diseases",2020,170661.074867558
"Nigeria","Neonatal disorders",2021,187776.335501888
"Nigeria","Lower respiratory infections",2021,176602.795723093
"Nigeria","Diarrheal diseases",2021,161841.341775775
"Niue","Ischemic heart disease",2020,4.51611702026379
"Niue","Diabetes mellitus",2020,2.66522044742953
"Niue","Stroke",2020,2.4805787459844
"Niue","Ischemic heart disease",2021,4.584485819174
"Niue","Diabetes mellitus",2021,2.6947248833865
"Niue","Stroke",2021,2.52273446317064
"North Macedonia","Stroke",2020,6990.2853565094
"North Macedonia","Ischemic heart disease",2020,5264.92402703129
"North Macedonia","Tracheal, bronchus, and lung cancer",2020,1267.6160429069
"North Macedonia","Stroke",2021,7058.78272381931
"North Macedonia","Ischemic heart disease",2021,5412.11501810734
"North Macedonia","Tracheal, bronchus, and lung cancer",2021,1265.7539664152
"Northern Mariana Islands","Ischemic heart disease",2020,66.3537617011182
"Northern Mariana Islands","Stroke",2020,41.4600015116145
"Northern Mariana Islands","Chronic kidney disease",2020,25.5695546739185
"Northern Mariana Islands","Ischemic heart disease",2021,67.4653460137575
"Northern Mariana Islands","Stroke",2021,43.2777679645568
"Northern Mariana Islands","Chronic kidney disease",2021,26.375021570412
"Norway","Ischemic heart disease",2020,6360.12677652095
"Norway","Stroke",2020,3333.23621099352
"Norway","Alzheimer's disease and other dementias",2020,2707.85590617124
"Norway","Ischemic heart disease",2021,6538.45291907809
"Norway","Stroke",2021,3398.72300752217
"Norway","Alzheimer's disease and other dementias",2021,2742.85228985671
"Oman","Ischemic heart disease",2020,3672.33894665409
"Oman","Road injuries",2020,2075.59455057231
"Oman","Stroke",2020,1089.40658689828
"Oman","Ischemic heart disease",2021,3736.91214242767
"Oman","Road injuries",2021,2047.94931070224
"Oman","Stroke",2021,1076.26338404418
"Pakistan","Neonatal disorders",2020,236861.261494526
"Pakistan","Ischemic heart disease",2020,189457.915065982
"Pakistan","Stroke",2020,110552.208743767
"Pakistan","Neonatal disorders",2021,225358.335243654
"Pakistan","Ischemic heart disease",2021,194910.20387083
"Pakistan","Stroke",2021,114264.48660562
"Palau","Ischemic heart disease",2020,41.5392137151476
"Palau","Diabetes mellitus",2020,23.2797724631531
"Palau","Stroke",2020,21.2709437450368
"Palau","Ischemic heart disease",2021,42.7728893407622
"Palau","Diabetes mellitus",2021,24.00725827583
"Palau","Stroke",2021,21.9418355137841
"Palestine","Ischemic heart disease",2020,3931.33625203177
"Palestine","Stroke",2020,2041.70833546262
"Palestine","Diabetes mellitus",2020,1460.25677966288
"Palestine","Ischemic heart disease",2021,4103.44739309774
"Palestine","Stroke",2021,2078.15548150272
"Palestine","Diabetes mellitus",2021,1568.04675417312
"Panama","Ischemic heart disease",2020,2533.39383811972
"Panama","Stroke",2020,1894.30480776511
"Panama","Diabetes mellitus",2020,1316.02928297184
"Panama","Ischemic heart disease",2021,2554.75782660988
"Panama","Stroke",2021,1964.36261968689
"Panama","Diabetes mellitus",2021,1379.32686573139
"Papua New Guinea","Ischemic heart disease",2020,7194.475497686
"Papua New Guinea","Lower respiratory infections",2020,5993.681312188
"Papua New Guinea","Stroke",2020,5442.59752702136
"Papua New Guinea","Ischemic heart disease",2021,7400.80291120018
"Papua New Guinea","Lower respiratory infections",2021,5827.26403892235
"Papua New Guinea","Stroke",2021,5587.47281557372
"Paraguay","Ischemic heart disease",2020,5007.73677059623
"Paraguay","Stroke",2020,3345.06616691866
"Paraguay","Diabetes mellitus",2020,2455.56446226204
"Paraguay","Ischemic heart disease",2021,5186.22456417596
"Paraguay","Stroke",2021,3413.35975195138
"Paraguay","Diabetes mellitus",2021,2508.10301204946
"Peru","Lower respiratory infections",2020,18209.3153182286
"Peru","Ischemic heart disease",2020,16888.2657997865
"Peru","Stroke",2020,9318.76794755058
"Peru","Lower respiratory infections",2021,18199.5078794709
"Peru","Ischemic heart disease",2021,17563.9999992669
"Peru","Stroke",2021,9633.29619546059
"Philippines","Ischemic heart disease",2020,95859.0281805652
"Philippines","Stroke",2020,67989.3668156662
"Philippines","Lower respiratory infections",2020,59535.0921000827
"Philippines","Ischemic heart disease",2021,96008.8771079255
"Philippines","Stroke",2021,66401.7007009478
"Philippines","Lower respiratory infections",2021,59419.4688683498
"Poland","Ischemic heart disease",2020,100759.426685129
"Poland","Stroke",2020,45185.0444213551
"Poland","Tracheal, bronchus, and lung cancer",2020,31258.5830205844
"Poland","Ischemic heart disease",2021,103605.141372926
"Poland","Stroke",2021,46157.8684581034
"Poland","Tracheal, bronchus, and lung cancer",2021,31539.1548997942
"Portugal","Stroke",2020,17587.7153227749
"Portugal","Ischemic heart disease",2020,13464.4113175583
"Portugal","Lower respiratory infections",2020,8712.67484105061
"Portugal","Stroke",2021,18662.0115038507
"Portugal","Ischemic heart disease",2021,14072.9008061413
"Portugal","Lower respiratory infections",2021,8945.97165351894
"Puerto Rico","Ischemic heart disease",2020,4909.2624218312
"Puerto Rico","Diabetes mellitus",2020,3298.10758738959
"Puerto Rico","Chronic kidney disease",2020,2111.5076422299
"Puerto Rico","Ischemic heart disease",2021,5097.27544112313
"Puerto Rico","Diabetes mellitus",2021,3336.19146173213
"Puerto Rico","Alzheimer's disease and other dementias",2021,2142.04548855075
"Qatar","Ischemic heart disease",2020,847.258197456969
"Qatar","Road injuries",2020,727.920956396566
"Qatar","Diabetes mellitus",2020,324.930311616473
"Qatar","Ischemic heart disease",2021,895.721969362737
"Qatar","Road injuries",2021,725.418264603847
"Qatar","Diabetes mellitus",2021,331.326115225611
"Republic of Korea","Stroke",2020,37333.4726859039
"Republic of Korea","Ischemic heart disease",2020,27382.6304661093
"Republic of Korea","Tracheal, bronchus, and lung cancer",2020,24375.7022044112
"Republic of Korea","Stroke",2021,39728.572616245
"Republic of Korea","Ischemic heart disease",2021,27849.4549842822
"Republic of Korea","Tracheal, bronchus, and lung cancer",2021,25560.7063456742
"Republic of Moldova","Ischemic heart disease",2020,15800.7038418294
"Republic of Moldova","Stroke",2020,5495.25067562492
"Republic of Moldova","Cirrhosis and other chronic liver diseases",2020,2461.84291098095
"Republic of Moldova","Ischemic heart disease",2021,15943.751436106
"Republic of Moldova","Stroke",2021,5398.92063317528
"Republic of Moldova","Cirrhosis and other chronic liver diseases",2021,2286.76012834645
"Romania","Ischemic heart disease",2020,73460.2373972845
"Romania","Stroke",2020,54373.1113912695
"Romania","Hypertensive heart disease",2020,11780.7156460299
"Romania","Ischemic heart disease",2021,76364.3558877359
"Romania","Stroke",2021,56019.7651956573
"Romania","Tracheal, bronchus, and lung cancer",2021,11782.601832107
"Russian Federation","Ischemic heart disease",2020,535338.333810126
"Russian Federation","Stroke",2020,326712.012237778
"Russian Federation","Tracheal, bronchus, and lung cancer",2020,57295.0495798453
"Russian Federation","Ischemic heart disease",2021,528816.193322919
"Russian Federation","Stroke",2021,335630.534053663
"Russian Federation","Tracheal, bronchus, and lung cancer",2021,58956.2958514727
"Rwanda","Diarrheal diseases",2020,6206.28407356989
"Rwanda","Stroke",2020,5811.59245599052
"Rwanda","Malaria",2020,5633.68928481398
"Rwanda","Diarrheal diseases",2021,7604.1838980887
"Rwanda","Malaria",2021,6761.34366080032
"Rwanda","Stroke",2021,6192.30486668735
"Saint Kitts and Nevis","Stroke",2020,68.3345045308203
"Saint Kitts and Nevis","Ischemic heart disease",2020,56.0729864077967
"Saint Kitts and Nevis","HIV/AIDS",2020,32.9447917041237
"Saint Kitts and Nevis","Stroke",2021,71.8138027574672
"Saint Kitts and Nevis","Ischemic heart disease",2021,58.9758342404226
"Saint Kitts and Nevis","HIV/AIDS",2021,34.4192381204921
"Saint Lucia","Stroke",2020,190.439161446283
"Saint Lucia","Ischemic heart disease",2020,145.010610274058
"Saint Lucia","Diabetes mellitus",2020,142.822680996647
"Saint Lucia","Stroke",2021,203.365250682584
"Saint Lucia","Ischemic heart disease",2021,153.82294988387
"Saint Lucia","Diabetes mellitus",2021,153.575825179375
"Saint Vincent and the Grenadines","Ischemic heart disease",2020,168.293001799701
"Saint Vincent and the Grenadines","Diabetes mellitus",2020,116.618162393866
"Saint Vincent and the Grenadines","Stroke",2020,115.214492293349
"Saint Vincent and the Grenadines","Ischemic heart disease",2021,172.619645363488
"Saint Vincent and the Grenadines","Diabetes mellitus",2021,122.488478009654
"Saint Vincent and the Grenadines","Stroke",2021,118.055662782186
"Samoa","Ischemic heart disease",2020,285.705461791223
"Samoa","Stroke",2020,179.502827073327
"Samoa","Diabetes mellitus",2020,120.237439174808
"Samoa","Ischemic heart disease",2021,287.487770087169
"Samoa","Stroke",2021,180.599583930125
"Samoa","Diabetes mellitus",2021,120.332388441605
"San Marino","Ischemic heart disease",2020,38.0229001350135
"San Marino","Stroke",2020,28.6422306320754
"San Marino","Tracheal, bronchus, and lung cancer",2020,20.6378707096128
"San Marino","Ischemic heart disease",2021,38.8843302100225
"San Marino","Stroke",2021,28.8676324334183
"San Marino","Tracheal, bronchus, and lung cancer",2021,20.6181281839505
"Sao Tome and Principe","Ischemic heart disease",2020,128.759249252198
"Sao Tome and Principe","Lower respiratory infections",2020,118.872109296453
"Sao Tome and Principe","Stroke",2020,108.035958994385
"Sao Tome and Principe","Ischemic heart disease",2021,132.036955923751
"Sao Tome and Principe","Lower respiratory infections",2021,122.967728890143
"Sao Tome and Principe","Stroke",2021,110.665884758506
"Saudi Arabia","Ischemic heart disease",2020,29112.0108580705
"Saudi Arabia","Road injuries",2020,21712.4425270974
"Saudi Arabia","Stroke",2020,12687.2918171834
"Saudi Arabia","Ischemic heart disease",2021,29534.8244529708
"Saudi Arabia","Road injuries",2021,21921.226860452
"Saudi Arabia","Stroke",2021,12871.8891037669
"Senegal","Neonatal disorders",2020,9194.15752588112
"Senegal","Malaria",2020,8690.53268156522
"Senegal","Diarrheal diseases",2020,7652.47065174109
"Senegal","Malaria",2021,9806.19287950026
"Senegal","Neonatal disorders",2021,8866.76242715243
"Senegal","Diarrheal diseases",2021,7906.82510178598
"Serbia","Ischemic heart disease",2020,27975.538607013
"Serbia","Stroke",2020,24594.9966351467
"Serbia","Tracheal, bronchus, and lung cancer",2020,7188.4551015482
"Serbia","Ischemic heart disease",2021,28226.6736630858
"Serbia","Stroke",2021,24425.8055469943
"Serbia","Tracheal, bronchus, and lung cancer",2021,7091.53707589273
"Seychelles","Ischemic heart disease",2020,106.468370897845
"Seychelles","Lower respiratory infections",2020,80.1282984855076
"Seychelles","Stroke",2020,67.8504335737914
"Seychelles","Ischemic heart disease",2021,108.660044265136
"Seychelles","Lower respiratory infections",2021,80.9449820711236
"Seychelles","Stroke",2021,68.2748684095591
"Sierra Leone","Malaria",2020,9060.01476301601
"Sierra Leone","Lower respiratory infections",2020,6551.39646738839
"Sierra Leone","Neonatal disorders",2020,6148.14261720919
"Sierra Leone","Malaria",2021,7536.48873330524
"Sierra Leone","Lower respiratory infections",2021,6074.8723367013
"Sierra Leone","Neonatal disorders",2021,5868.22655149278
"Singapore","Ischemic heart disease",2020,3954.33748650954
"Singapore","Lower respiratory infections",2020,3689.07807812321
"Singapore","Tracheal, bronchus, and lung cancer",2020,1622.47716913916
"Singapore","Ischemic heart disease",2021,4121.74482015486
"Singapore","Lower respiratory infections",2021,3878.39929939292
"Singapore","Alzheimer's disease and other dementias",2021,1725.10625084125
"Slovakia","Ischemic heart disease",2020,16715.1668279141
"Slovakia","Stroke",2020,5580.83152508226
"Slovakia","Tracheal, bronchus, and lung cancer",2020,2642.21736593354
"Slovakia","Ischemic heart disease",2021,16607.1919203246
"Slovakia","Stroke",2021,5549.87979707736
"Slovakia","Tracheal, bronchus, and lung cancer",2021,2693.24638636436
"Slovenia","Ischemic heart disease",2020,3213.94244918493
"Slovenia","Stroke",2020,2131.95688949544
"Slovenia","Alzheimer's disease and other dementias",2020,1412.9697826298
"Slovenia","Ischemic heart disease",2021,3398.19289227651
"Slovenia","Stroke",2021,2211.72368823189
"Slovenia","Alzheimer's disease and other dementias",2021,1480.55709086158
"Solomon Islands","Ischemic heart disease",2020,1271.9182108883
"Solomon Islands","Stroke",2020,801.355093119185
"Solomon Islands","Lower respiratory infections",2020,492.99062707158
"Solomon Islands","Ischemic heart disease",2021,1306.17768937232
"Solomon Islands","Stroke",2021,817.158345188628
"Solomon Islands","Lower respiratory infections",2021,495.452969077437
"Somalia","Tuberculosis",2020,20384.0480529472
"Somalia","Lower respiratory infections",2020,20179.3081228182
"Somalia","Neonatal disorders",2020,19788.6365658007
"Somalia","Tuberculosis",2021,20728.7809617764
"Somalia","Lower respiratory infections",2021,19951.846030277
"Somalia","Neonatal disorders",2021,19941.4558723511
"South Africa","HIV/AIDS",2020,58624.6954501793
"South Africa","Ischemic heart disease",2020,31776.240403003
"South Africa","Stroke",2020,30420.2182451193
"South Africa","Ischemic heart disease",2021,31975.8643277598
"South Africa","Stroke",2021,30223.8397150368
"South Africa","Diabetes mellitus",2021,29171.7749209406
"South Sudan","Neonatal disorders",2020,7456.00708347809
"South Sudan","Lower respiratory infections",2020,7311.56114748733
"South Sudan","Diarrheal diseases",2020,6198.52845389778
"South Sudan","Lower respiratory infections",2021,6767.62610251278
"South Sudan","Neonatal disorders",2021,6651.4998326346
"South Sudan","Diarrheal diseases",2021,5623.16583221153
"Spain","Ischemic heart disease",2020,53690.0015939924
"Spain","Stroke",2020,36867.9457881349
"Spain","Chronic obstructive pulmonary disease",2020,32333.9817950952
"Spain","Ischemic heart disease",2021,55078.8854857844
"Spain","Stroke",2021,37834.5096429154
"Spain","Chronic obstructive pulmonary disease",2021,33450.5195103461
"Sri Lanka","Ischemic heart disease",2020,24440.9437123332
"Sri Lanka","Stroke",2020,13198.755182283
"Sri Lanka","Diabetes mellitus",2020,13048.0723167889
"Sri Lanka","Ischemic heart disease",2021,24820.6664353663
"Sri Lanka","Stroke",2021,12877.0540225397
"Sri Lanka","Diabetes mellitus",2021,12862.9166188521
