"","location","cause","val"
"519","The Bahamas","Hypertensive heart disease","172.658995872198"
"520","The Gambia","Ischemic heart disease","1393.35394543753"
"521","The Gambia","Lower respiratory infections","1208.58144963374"
"522","The Gambia","Neonatal disorders","1111.14053326198"
"523","Timor-Leste","Lower respiratory infections","595.412497391077"
"524","Timor-Leste","Stroke","1222.3428834326"
"525","Timor-Leste","Ischemic heart disease","1087.90801675229"
"526","Togo","Malaria","4880.99990569218"
"527","Togo","Lower respiratory infections","3429.28210564415"
"528","Togo","Neonatal disorders","3000.55893374161"
"529","Tonga","Ischemic heart disease","90.8663111246819"
"530","Tonga","Diabetes mellitus","86.6862051296536"
"531","Tonga","Stroke","55.0896427189195"
"532","Trinidad and Tobago","Ischemic heart disease","2628.50940698563"
"533","Trinidad and Tobago","Diabetes mellitus","1849.28076402468"
"534","Trinidad and Tobago","Stroke","1365.06121836986"
"535","Tunisia","Stroke","9156.09391826195"
"536","Tunisia","Alzheimer's disease and other dementias","4685.46703621439"
"537","Tunisia","Ischemic heart disease","25867.4288947583"
"538","Turkey","Stroke","39700.636997844"
"539","Turkey","Tracheal, bronchus, and lung cancer","28165.5530707031"
"540","Turkey","Ischemic heart disease","113610.096864575"
"541","Turkmenistan","Stroke","5096.83522282713"
"542","Turkmenistan","Cirrhosis and other chronic liver diseases","2683.45109858123"
"543","Turkmenistan","Ischemic heart disease","11110.1199525206"
"544","Uganda","Malaria","8023.10363694115"
"545","Uganda","Neonatal disorders","23768.1287482008"
"546","Uganda","Lower respiratory infections","14392.5289621368"
"547","Ukraine","Alzheimer's disease and other dementias","42139.8908919559"
"548","Ukraine","Ischemic heart disease","311369.991320143"
"549","Ukraine","Stroke","105841.122694123"
"550","United Arab Emirates","Ischemic heart disease","5920.14270897518"
"551","United Arab Emirates","Road injuries","4179.18544294451"
"552","United Arab Emirates","Stroke","2645.18463775671"
"553","United Kingdom","Alzheimer's disease and other dementias","72674.6256281201"
"554","United Kingdom","Stroke","49209.4276955202"
"555","United Kingdom","Ischemic heart disease","100632.268681978"
"556","United States","Ischemic heart disease","591513.404171563"
"557","United States","Alzheimer's disease and other dementias","288770.014464437"
"558","United States","Tracheal, bronchus, and lung cancer","199250.719519553"
"559","Uruguay","Ischemic heart disease","4522.45846554258"
"560","Uruguay","Stroke","3204.26392254306"
"561","Uruguay","Alzheimer's disease and other dementias","2576.18809209662"
"562","Uzbekistan","Ischemic heart disease","80568.552649916"
"563","Uzbekistan","Stroke","23793.278542552"
"564","Uzbekistan","Cirrhosis and other chronic liver diseases","11345.8248434132"
"565","Vanuatu","Ischemic heart disease","446.032012641748"
"566","Vanuatu","Stroke","282.940163916345"
"567","Vanuatu","Lower respiratory infections","117.34514662081"
"568","Venezuela","Ischemic heart disease","38194.7958245242"
"569","Venezuela","Stroke","15841.5573446111"
"570","Venezuela","Interpersonal violence","11569.8926063371"
"571","Vietnam","Ischemic heart disease","74342.1749722225"
"572","Vietnam","Tracheal, bronchus, and lung cancer","38474.5811033877"
"573","Vietnam","Stroke","111639.367431968"
"574","Virgin Islands, U.S.","Diabetes mellitus","81.9551129868319"
"575","Virgin Islands, U.S.","Ischemic heart disease","300.282116923917"
"576","Virgin Islands, U.S.","Stroke","100.874213204541"
"577","Yemen","Ischemic heart disease","37467.9041815116"
"578","Yemen","Conflict and terrorism","27736.3429634548"
"579","Yemen","Neonatal disorders","15904.05981622"
"580","Zambia","Lower respiratory infections","9607.74206159038"
"581","Zambia","Tuberculosis","8345.99462336706"
"582","Zambia","Neonatal disorders","8273.92763102614"
"583","Zimbabwe","Lower respiratory infections","8392.55881240239"
"584","Zimbabwe","Ischemic heart disease","6045.70246878943"
"585","Zimbabwe","Tuberculosis","3556.31169768874"
